#	revision	440300901dfe9275fd84e0b7763af1f8443ae62e
#	tree	0ecebcfca0c7e0fe501f71964027f8f59fa0e432
mode	type	sha	path
040000	tree	01e184a08c393193f7894acc06ce93245f9da437	Brass
040000	tree	7cffee642f36a8df0d163fd286f69e3532ed3310	Brass/F Horn
040000	tree	39cba6caece56a11765c9cdd3b0eb9dced27d64e	Brass/F Horn/mute
100644	blob	15bf6eaf150f8c82cceb900bf6d5c0620739f55c	Brass/F Horn/mute/MOHorn_mute_A#1_v1_1.wav
100644	blob	9bed2009ef1ad61bb047ffff007e9674e5bb5c2b	Brass/F Horn/mute/MOHorn_mute_A#1_v2_1.wav
100644	blob	9f16addd8f3895c1253c8032f8f2e21f70370b23	Brass/F Horn/mute/MOHorn_mute_A#3_v1_1.wav
100644	blob	b9902d63efe083c06a8ad85ca7b95eba9ddca138	Brass/F Horn/mute/MOHorn_mute_A#3_v2_1.wav
100644	blob	9d1099482cc16eeb718861c5c16a1af4ac549164	Brass/F Horn/mute/MOHorn_mute_C3_v1_1.wav
100644	blob	b1f101c95251d1ee49d406b42f1fcbbf135be5e9	Brass/F Horn/mute/MOHorn_mute_C3_v2_1.wav
100644	blob	984a9d3b61715344d1118d2a9866f548c7aaad14	Brass/F Horn/mute/MOHorn_mute_C3_v3_1.wav
100644	blob	adc23b39fcaa0e3c14ce0a72dc0aac0d698bf717	Brass/F Horn/mute/MOHorn_mute_D#2_v1_1.wav
100644	blob	180bcb12dd3a0a91ba48f4debedac07ffa8337c4	Brass/F Horn/mute/MOHorn_mute_D#2_v2_1.wav
100644	blob	00e567776c4d4c10ca14283c6df3e9296db1a284	Brass/F Horn/mute/MOHorn_mute_D#3_v1_1.wav
100644	blob	a4bd7adecfe74e1661970832258d5c5b057c9d26	Brass/F Horn/mute/MOHorn_mute_D#3_v2_1.wav
100644	blob	30214f0dc1d1e8577b05fd6161de79cd448657b2	Brass/F Horn/mute/MOHorn_mute_D4_v1_1.wav
100644	blob	a99603eb8d6dd98dc46621d860268522c733a5af	Brass/F Horn/mute/MOHorn_mute_F2_v1_1.wav
100644	blob	98069bd0f4e11c92fcf60111a5241bec80ea15a5	Brass/F Horn/mute/MOHorn_mute_F2_v2_1.wav
100644	blob	e0266dd22c5d6bc387ac2c736f4747cb341e1a01	Brass/F Horn/mute/MOHorn_mute_F4_v1_1.wav
100644	blob	2402993d5b6164b06f6b7867efc44664bd270d5c	Brass/F Horn/mute/MOHorn_mute_G#3_v1_1.wav
100644	blob	db7e653fe45dff1de4c95a6e6775254d616a61ee	Brass/F Horn/mute/MOHorn_mute_G#3_v2_1.wav
040000	tree	fd9da70e84dfac085d677f4e4bdcb8f11762ddec	Brass/F Horn/stac
100644	blob	0ad23ac3fb888d58998c243366d8bc6a6a6ab945	Brass/F Horn/stac/MOHorn_stac_A#1_v1_rr1.wav
100644	blob	4695bb104ac11fe68c4a104860496977394eb64a	Brass/F Horn/stac/MOHorn_stac_A#1_v2_rr1.wav
100644	blob	5505a18af7635f4e77f5f884dc39f90177cb9b6a	Brass/F Horn/stac/MOHorn_stac_A#1_v2_rr2.wav
100644	blob	4eecb34737af98b755d811073800cdc2d3f5e614	Brass/F Horn/stac/MOHorn_stac_A#1_v3_rr1.wav
100644	blob	a870bfb0261f586982d44676c47126bfb98b883d	Brass/F Horn/stac/MOHorn_stac_A#1_v3_rr2.wav
100644	blob	21cdbc65e41581f2f056d7843a9051046454c2b9	Brass/F Horn/stac/MOHorn_stac_A0_v1_rr1.wav
100644	blob	aae88ff21fcb891fed3ffce10c327042b3ebe09d	Brass/F Horn/stac/MOHorn_stac_A0_v1_rr2.wav
100644	blob	0d38b7c363d9e738c102ea45b6fe17467331578e	Brass/F Horn/stac/MOHorn_stac_A2_v1_rr1.wav
100644	blob	13138976e958f01bf919bcd31208116775beeda0	Brass/F Horn/stac/MOHorn_stac_A2_v1_rr2.wav
100644	blob	6a8e9210be8110d882d8802b6220a5fabc700f14	Brass/F Horn/stac/MOHorn_stac_A2_v2_rr1.wav
100644	blob	b23c4741a106b8d7316516b2db6c4c976e44374b	Brass/F Horn/stac/MOHorn_stac_A2_v2_rr2.wav
100644	blob	81272129a1b36a49bf14cb044944cba081923699	Brass/F Horn/stac/MOHorn_stac_A2_v3_rr1.wav
100644	blob	8dc8428dc7a7e3da2ab0dfbd0579140275561504	Brass/F Horn/stac/MOHorn_stac_A2_v3_rr2.wav
100644	blob	8be34036567895ad596631913b481a044afe5228	Brass/F Horn/stac/MOHorn_stac_C1_v1_rr1.wav
100644	blob	74754adfb070dc97b81237cf2df725cca8eee845	Brass/F Horn/stac/MOHorn_stac_C1_v1_rr2.wav
100644	blob	67abd61db24af51a4d9e662f1377098b7be16d20	Brass/F Horn/stac/MOHorn_stac_C1_v2_rr1.wav
100644	blob	ea9f7e517d0adcb0160c3a7fe1dd1a999ea23e6d	Brass/F Horn/stac/MOHorn_stac_C1_v2_rr2.wav
100644	blob	e9852c8758d48a52867de600c0e7575bb09c5d50	Brass/F Horn/stac/MOHorn_stac_C3_v1_rr1.wav
100644	blob	d8423035c775845a17bb2d191c7c52e39ec53458	Brass/F Horn/stac/MOHorn_stac_C3_v1_rr2.wav
100644	blob	674eb871334956e97c2fbbe0954bb412f9fac62b	Brass/F Horn/stac/MOHorn_stac_C3_v2_rr1.wav
100644	blob	e4915198b7c7fa377c7a53b730ca16ef9d6a07ea	Brass/F Horn/stac/MOHorn_stac_C3_v2_rr2.wav
100644	blob	e7974939bf27e3b7c6bc7b79340f1a251d8ad869	Brass/F Horn/stac/MOHorn_stac_C3_v3_rr1.wav
100644	blob	f7c9a73161cf5096507c550f87f04afd491bee98	Brass/F Horn/stac/MOHorn_stac_C3_v3_rr2.wav
100644	blob	fabbe689f05387f0862de2f2db1c3d9f7929e2dc	Brass/F Horn/stac/MOHorn_stac_D#1_v1_rr1.wav
100644	blob	70e9bc1c6aea8894e48564823f248f25f2053bf2	Brass/F Horn/stac/MOHorn_stac_D#1_v1_rr2.wav
100644	blob	80f44b6df8dbf2eb92e9ee88f3f1173a3f3dafd6	Brass/F Horn/stac/MOHorn_stac_D#1_v2_rr1.wav
100644	blob	69d02d36f92ed2ffb2938561c1066f57041ee41f	Brass/F Horn/stac/MOHorn_stac_D#1_v2_rr2.wav
100644	blob	05a4dc149ca7f958a98caed1343f2bce2dbcefa9	Brass/F Horn/stac/MOHorn_stac_D2_v1_rr1.wav
100644	blob	eaed62522cec5b188bee039b4fa2b18c7b636297	Brass/F Horn/stac/MOHorn_stac_D2_v1_rr2.wav
100644	blob	d6a5165f419819413bf907b65c2bec795ba864db	Brass/F Horn/stac/MOHorn_stac_D2_v2_rr1.wav
